128 128 

143	144	145	139	123	101	87	82	93	107	119	121	123	124	121	117	75	70	90	55	20	43	60	72	75	85	101	116	124	125	122	119	111	107	104	112	110	84	62	64	21	30	38	67	104	106	96	106	122	102	56	32	48	49	36	38	50	63	81	97	107	115	120	121	120	107	116	120	87	61	66	78	25	16	29	54	63	72	86	95	130	146	132	112	85	55	39	25	17	73	116	126	138	143	136	135	130	123	120	120	120	117	114	113	115	113	115	122	128	130	130	131	129	132	131	131	135	132	129	131	129	130	91	62	73	62	27	17
142	143	141	131	113	95	86	85	99	114	126	127	132	133	130	129	93	68	84	70	22	25	50	51	69	74	81	91	102	115	127	134	113	113	111	113	108	80	53	50	18	28	44	78	116	127	122	124	133	114	75	52	59	56	42	44	59	73	92	105	112	116	121	124	125	113	115	123	107	73	62	76	48	22	25	49	59	71	87	91	123	147	138	117	95	64	43	27	19	42	89	111	122	135	135	136	141	136	133	132	132	130	130	132	129	128	129	133	135	133	131	131	133	135	132	130	134	132	129	130	126	134	105	66	65	71	42	7
141	138	131	118	103	90	88	88	101	116	126	132	140	138	130	127	113	73	67	74	32	10	37	44	69	75	84	89	91	89	86	85	109	115	116	117	113	88	61	53	54	59	72	90	106	116	114	107	106	100	83	74	75	74	72	76	81	88	99	109	114	118	121	125	121	124	117	117	118	91	66	71	71	29	21	43	53	69	88	89	111	143	140	125	105	74	49	31	30	20	70	103	102	110	111	113	128	128	131	135	135	133	133	135	135	135	136	137	136	134	134	136	136	136	131	129	133	131	129	130	128	130	116	81	64	75	57	8
140	134	123	108	95	88	87	89	118	126	124	125	137	141	138	142	133	89	60	76	47	8	34	49	58	69	83	94	99	97	94	92	90	102	112	120	126	111	89	81	82	83	91	94	91	98	101	91	88	88	87	84	80	81	91	101	100	100	103	109	114	117	119	121	113	131	119	108	120	104	72	68	85	32	18	38	49	68	89	88	98	136	139	128	113	82	55	35	32	7	64	108	100	102	104	105	109	115	125	135	137	135	134	135	136	136	137	139	137	136	138	143	138	137	131	128	132	131	128	130	132	126	123	94	65	75	66	13
137	119	97	83	77	83	97	112	124	127	131	135	137	137	136	135	134	108	63	75	70	23	22	41	56	66	79	91	100	105	104	101	98	95	91	86	87	96	111	123	122	120	118	115	112	110	109	109	110	107	104	104	106	110	114	115	124	121	113	108	111	112	114	120	119	128	122	114	124	122	90	60	75	69	24	23	47	59	82	86	99	114	141	144	118	96	72	42	27	26	36	92	118	105	111	103	100	97	97	103	111	121	133	142	136	137	139	139	137	136	135	135	137	137	136	136	134	133	132	130	130	131	132	116	75	67	81	53
112	101	90	85	87	94	107	119	126	128	132	135	137	137	137	136	131	119	77	67	73	41	23	38	56	66	81	91	101	107	109	108	105	104	100	96	92	94	99	103	113	114	117	119	120	120	118	117	112	114	116	119	120	119	115	113	120	121	116	112	115	115	116	120	122	126	123	117	123	123	98	65	71	77	35	13	39	56	70	86	94	108	135	146	127	104	79	51	28	24	27	78	113	110	115	111	106	104	102	104	107	111	117	122	136	136	135	134	134	136	140	143	134	134	133	132	131	130	131	132	133	129	129	124	85	61	73	67
94	92	92	97	104	111	120	127	129	131	133	135	136	137	137	137	130	130	97	61	73	65	28	30	54	66	82	92	98	105	110	110	111	111	109	107	103	99	95	93	85	87	92	99	107	115	121	124	127	126	124	122	121	121	122	123	119	121	119	117	120	120	118	121	127	124	125	123	121	124	109	76	67	82	52	8	27	54	58	84	90	98	127	147	138	115	88	62	33	27	18	57	104	113	115	116	116	113	111	110	108	105	104	105	111	117	126	134	137	138	137	136	133	133	133	131	128	128	131	134	136	129	125	131	101	59	64	77
102	105	109	116	122	126	129	131	132	132	132	133	134	135	135	135	132	133	117	66	67	80	38	18	49	63	82	92	97	101	105	106	110	109	109	110	111	109	107	104	94	92	89	89	94	104	114	120	127	126	124	123	122	123	126	128	123	125	123	121	124	123	121	124	130	122	127	128	119	125	119	88	63	75	68	17	15	47	52	75	87	93	119	146	146	125	95	71	43	31	13	37	88	110	108	108	117	117	116	117	115	110	107	107	93	100	112	121	127	129	129	128	133	134	135	133	130	129	131	134	134	133	126	134	115	70	61	73
122	124	128	130	132	134	134	133	133	133	132	132	132	132	133	133	137	130	131	84	61	82	53	13	38	56	78	92	100	105	107	107	106	104	103	105	109	114	117	118	118	112	102	93	87	87	89	91	101	109	118	126	129	127	124	122	128	130	126	123	125	124	123	126	131	122	128	130	120	125	125	103	70	63	75	38	11	38	52	63	85	89	111	139	148	130	100	78	50	34	14	22	70	105	104	104	112	112	114	118	119	117	116	117	110	108	104	102	103	109	118	124	131	134	135	135	133	132	132	133	132	139	128	131	124	90	69	61
133	135	136	135	135	137	136	134	135	134	134	133	132	132	131	131	137	126	136	106	66	75	67	24	26	44	69	88	102	110	114	115	107	105	102	101	102	107	113	117	113	111	107	102	96	90	86	83	91	97	104	111	115	118	122	125	128	129	126	124	126	125	124	127	129	124	128	130	123	125	125	114	82	58	72	59	20	25	49	53	77	84	102	127	143	133	107	86	57	36	21	15	51	100	110	107	107	107	109	114	116	117	119	121	125	121	116	109	104	103	106	108	124	126	127	129	131	132	132	132	129	139	129	128	128	109	84	54
136	138	138	135	135	138	139	136	137	137	136	136	134	133	131	131	135	131	135	125	83	67	74	50	17	33	56	78	96	109	116	117	115	114	111	106	101	100	102	105	108	111	114	116	116	114	110	108	102	100	96	93	93	101	113	122	120	124	123	124	128	127	124	126	126	126	128	127	126	124	122	121	98	66	62	72	35	12	38	51	66	77	93	115	135	135	115	96	70	42	32	15	34	95	119	117	114	110	109	109	110	110	112	116	120	123	126	126	121	114	108	104	114	112	112	116	122	129	132	132	128	135	127	127	127	118	99	60
137	140	140	136	137	140	140	137	139	139	139	138	136	134	132	131	130	136	133	135	99	64	77	71	13	27	46	67	87	103	112	114	121	123	122	115	105	98	95	96	109	110	111	112	112	112	111	110	107	105	100	94	89	90	96	102	112	118	121	124	129	128	123	124	123	128	127	126	128	123	119	125	108	74	54	76	48	6	29	51	56	71	86	106	130	137	122	104	82	50	42	16	24	92	124	123	124	118	112	109	106	104	106	109	115	118	122	125	124	123	122	121	105	101	99	103	114	125	131	133	128	129	124	127	125	121	107	69
125	132	138	139	139	139	139	138	138	138	138	137	136	134	133	132	130	134	136	133	112	77	62	78	45	8	36	53	68	97	96	121	116	117	119	121	119	114	110	109	94	93	95	101	110	116	116	115	111	111	111	112	111	105	96	89	95	97	102	107	113	119	124	126	131	128	125	124	123	123	124	122	122	92	62	60	71	8	24	36	52	50	77	86	115	148	127	109	83	71	30	32	17	35	117	124	128	132	129	121	117	116	108	97	101	107	118	126	128	127	129	133	133	123	116	113	105	97	100	110	117	122	126	122	117	117	108	91
110	117	126	131	136	140	140	139	126	129	134	138	141	141	139	137	133	136	136	134	120	91	72	77	61	11	25	52	65	85	94	112	113	115	118	121	119	115	112	111	106	103	99	97	98	102	106	109	114	115	115	114	113	110	108	107	98	96	94	95	100	108	117	123	117	118	120	123	126	128	127	126	127	100	78	57	71	38	11	33	48	52	69	79	107	140	134	116	92	76	42	35	18	28	98	125	126	127	124	120	119	118	112	105	101	102	106	112	117	120	126	131	132	127	124	125	122	111	105	105	104	111	121	122	120	118	105	85
114	112	108	107	113	126	137	142	139	138	136	135	135	136	137	138	135	136	134	134	128	109	84	73	75	23	15	45	59	71	90	100	108	112	117	120	120	117	115	114	114	112	107	99	93	91	93	97	110	113	115	117	116	115	115	115	116	111	104	97	94	95	98	100	115	116	119	123	126	125	122	120	126	107	92	56	64	73	4	27	40	54	59	70	92	123	143	128	104	81	57	40	20	21	68	123	125	122	120	120	122	121	118	114	104	100	98	100	105	112	121	129	130	129	129	130	130	126	117	110	98	97	97	95	97	105	104	92
125	118	106	98	101	112	121	125	135	135	135	136	136	136	137	137	136	136	133	132	133	123	95	69	76	44	15	29	49	60	82	90	102	108	115	119	119	119	118	117	114	114	114	111	105	97	91	87	94	99	105	112	117	117	113	110	122	121	118	113	107	101	95	91	110	110	111	113	118	121	122	121	117	112	98	69	54	84	16	15	29	54	53	64	77	104	145	138	117	87	69	43	26	19	41	111	127	122	119	122	124	123	121	120	110	106	101	98	98	103	113	122	127	129	128	125	126	130	128	124	117	108	98	88	84	90	89	79
128	127	124	120	117	114	107	100	102	109	121	133	140	143	142	140	137	136	134	134	137	132	106	76	67	66	27	14	37	53	71	84	94	104	113	116	117	119	120	119	114	114	115	117	117	112	102	94	85	87	90	98	109	114	114	111	112	115	120	123	123	119	114	111	99	97	96	98	106	114	122	126	111	117	100	87	49	73	44	8	20	48	52	63	69	91	139	144	128	93	74	46	33	22	24	88	125	124	123	124	125	124	121	120	114	113	110	104	97	95	101	110	121	127	130	126	124	128	132	133	136	133	130	122	108	93	73	51
134	135	135	132	128	123	115	107	104	105	108	113	120	128	135	139	136	135	137	137	137	135	118	93	64	74	43	9	25	48	59	77	87	99	109	112	114	118	119	118	119	116	113	115	119	119	115	109	94	89	84	86	95	106	115	119	116	117	120	123	124	124	123	122	110	105	99	95	96	99	103	104	105	113	98	98	55	56	68	15	15	35	52	66	72	91	131	148	133	102	81	54	40	27	19	59	116	123	126	125	123	124	122	118	116	116	116	111	102	95	95	99	111	120	130	132	129	127	128	131	129	131	137	136	124	108	87	67
132	134	134	131	129	130	130	129	127	121	112	105	104	109	117	123	126	127	134	136	131	130	124	110	74	65	56	19	14	43	52	66	81	94	106	109	111	116	118	116	120	117	114	113	115	117	118	117	110	105	94	85	84	91	104	114	123	123	123	122	122	122	121	121	128	123	116	109	102	94	87	83	90	93	90	88	68	49	77	36	15	20	50	71	84	104	125	149	136	113	91	66	44	28	22	34	100	117	126	122	120	125	125	118	120	118	118	118	114	106	99	96	100	105	117	129	130	126	126	130	121	122	127	128	123	119	115	108
115	124	133	136	137	136	134	131	124	123	122	120	116	111	107	104	116	118	128	131	123	123	125	118	86	53	63	30	8	40	48	59	77	92	104	107	109	114	116	115	117	118	118	116	114	112	114	115	121	118	109	93	80	78	89	100	113	116	120	124	127	128	128	127	127	126	125	122	116	105	94	86	73	69	77	70	74	49	77	56	16	10	48	74	94	117	123	149	135	122	100	75	47	29	25	20	86	110	124	119	118	127	128	119	125	120	118	122	125	119	107	99	90	90	100	118	126	125	127	135	132	132	135	135	128	126	126	123
